Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Pakistan,Price / Pakistan,Compare At Price / Pakistan,Status
glow-shine-rose-face-wash,MHB GLOW & SHINE ROSE FACE WASH,"<span style=""font-size: 1.4em;"">GLOW &amp; SHINE ROSE FACE WASH (SLS &amp; PARABEN FREE)</span><br>
<ul data-mce-fragment=""1"" class="""">
<li data-mce-fragment=""1"" data-spm-anchor-id=""a2a0e.pdp.product_detail.i0.337d7090nn02Kg"" class=""""><span>Revive your skin and enliven your senses with MHB Glow &amp; Shine Rose Face Wash. This exfoliating facial cleanser cleans deep and helps leave skin feeling refreshed and exhilarated. The light gel formula lathers into a tingly, bubbly foam that removes surface dirt, oil, and makeup, with gentle exfoliators that work to sweep away dead skin. This invigorating, cooling gel face scrub goes deep into pores to remove skin of impurities. This daily exfoliating face wash leaves skin with a fresh, clean and energized look. It makes the perfect addition to your daily beauty and skincare routine for an at-home self-care experience</span></li>
</ul>
<p> </p>
<p><span><iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/Us1bu7o8630"" height=""315"" width=""350"" allowfullscreen="""" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" frameborder=""0""></iframe></span></p>",MEMOONA HEALTH & BEAUTY (M.H.B),,FACEWASH,"FACEWASH, GLOW & SHINE, MHB FACEWASH, ROSE",true,Size,150ml,,,,,mhbrosefacewash-150ml,100.0,shopify,3,deny,manual,750.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/products/IMG_20210908_015429.jpg?v=1631048184,1,"",false,,"Revive your skin and enliven your senses with MHB Glow & Shine Rose Face Wash. This exfoliating facial cleanser cleans deep and helps leave skin feeling refreshed and exhilarated. The light gel formula lathers into a tingly, bubbly foam that removes surface dirt, oil, and makeup, with gentle exfoliators that work to sweep away dead skin. This invigorating, cooling gel face scrub goes deep into pores to remove skin of impurities. This daily exfoliating face wash leaves skin with a fresh, clean and energized look. It makes the perfect addition to your daily beauty and skincare routine for an at-home self-care experience",,,,,,,,,,,,,kg,,99.00,true,,,active
glow-shine-rose-face-wash,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/face01.jpg?v=1631048184,2,"",,,,,,,,,,,,,,,,,,,,,,
glow-shine-rose-face-wash,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/faceback.jpg?v=1631048184,3,"",,,,,,,,,,,,,,,,,,,,,,
glow-shine-rose-face-wash,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/facewash_usage2.jpg?v=1631048184,4,"",,,,,,,,,,,,,,,,,,,,,,
mhb-herbal-shampoo,MHB HERBAL SHAMPOO - 230ML,"<h3>Sulfate Free Shampoo With Natural Source Ingredients- 230ML</h3>
Try New<strong data-mce-fragment=""1""> MHB Strong &amp; Long Herbal Shampoo</strong>. Designed to be gentle on your hair. Its works gently on your Hair from root to tip, which nourishes &amp; make it Stronger. Now less Hairfall* Guaranteed *Prevents Hair BREAKAGE...",MHB - MEMOONA HEALTH & BEAUTY,,SHAMPOO,"HERBAL SHAMPOO, MHB HERBAL SHAMPOO, SLS FREE, SLS FREE SHAMPOO",true,Title,Default Title,,,,,"",300.0,shopify,0,deny,manual,850.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/products/SHAMPOONEW_1.jpg?v=1631175422,1,"",false,,,,,,,,,,,,,,,kg,,150.00,true,,,active
mhb-herbal-shampoo,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/SHAMPOONEW2.jpg?v=1631175422,2,"",,,,,,,,,,,,,,,,,,,,,,
mhb-herbal-shampoo,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/frame3.jpg?v=1631175422,3,"",,,,,,,,,,,,,,,,,,,,,,
mhb-herbal-shampoo,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/frame4.jpg?v=1631175422,4,"",,,,,,,,,,,,,,,,,,,,,,
mhb-herbal-shampoo,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0516/1677/6382/products/f2.jpg?v=1631175422,5,"",,,,,,,,,,,,,,,,,,,,,,
mhb-vitamin-c-serum,MHB Vitamin C Serum for Face - 50ml,"<h3>Vegan, Cruelty-Free, Organic, Eco-Friendly with Pure Hyaluronic Acid &amp; Vitamin E - Best Natural Formula for Wrinkles &amp; Sun Damage</h3>
<ul class="""" data-mce-fragment=""1"">
<li class="""" data-spm-anchor-id=""a2a0e.pdp.product_detail.i0.72a210c4uPUbRf"" data-mce-fragment=""1"">
<div class=""w-full border-b border-black/10 dark:border-gray-900/50 text-gray-800 dark:text-gray-100 group bg-gray-50 dark:bg-[#444654]"">
<div class=""text-base gap-4 md:gap-6 m-auto md:max-w-2xl lg:max-w-2xl xl:max-w-3xl p-4 md:py-6 flex lg:px-0"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3"">
<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<p>Vitamin C serum is a skincare product that contains a high concentration of vitamin C, an antioxidant that can help brighten skin, reduce the appearance of dark spots, and protect against environmental damage. It is typically used in the morning after cleansing and before moisturizing, and can be applied to the face, neck, and chest. It may also contain other beneficial ingredients like hyaluronic acid and vitamin E. It is important to store vitamin C serum in a cool, dark place to prevent oxidation and maintain its potency.</p>
</div>
</div>
</div>
<div class=""flex justify-between"">
<div class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-3 md:gap-4 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"" style=""text-align: left;""><img alt=""MHB Vitamin C Serum for Face - 50ml"" src=""https://cdn.shopify.com/s/files/1/0516/1677/6382/files/VitaminCUsage_480x480.jpg?v=1684150356"" style=""margin-bottom: 16px; float: none;""></div>
</div>
</div>
</div>
</div>
</li>
</ul>",MHB - MEMOONA HEALTH & BEAUTY,Health & Beauty > Personal Care > Cosmetics > Skin Care,SERUM,"MHB SERUM, MHB VITAMIN C SERUM, Vitamin C Serum",true,Title,Default Title,,,,,Vserum,200.0,shopify,7,continue,manual,1550.00,,true,false,"",https://cdn.shopify.com/s/files/1/0516/1677/6382/products/VITAMINCFRAME02.jpg?v=1684150407,1,MHB Vitamin C Serum for Face - 50ml,false,MHB Vitamin C Serum for Face,"Get your glow on with MHB Vitamin C Serum for Face! It reduces wrinkles, fine lines, and blemishes, so you can look your best! Buy Best Vitamin C Serum in Pakistan",,,,,,,,,,,,,kg,,400.00,true,,,active
